"","main_effects_estimate","tmle_estimate","tmle_estimate_initial","tmle_estimate_lower_ci","tmle_estimate_upper_ci","sim"
"312",28.0530618649304,35.2176956622348,34.1001210471735,33.7574606349512,36.6779306895185,312
"313",20.0651616591847,39.9910670882729,36.4898913582823,38.7448942980804,41.2372398784653,313
"314",18.2877670276103,37.5650649592788,35.4595262895528,36.0212308557686,39.1088990627891,314
"315",33.8632307501906,39.2347413920548,36.774983298721,37.3341075599767,41.1353752241329,315
"316",14.6272403253659,34.5386568782831,26.5315554012899,33.2925527510534,35.7847610055127,316
"317",31.7944315199546,31.8703272523386,32.4804372881666,30.6793876259038,33.0612668787734,317
"318",23.3679212685747,34.5451594628831,33.4808777534667,32.965969679846,36.1243492459202,318
"319",27.1315797247348,38.3033575024918,36.1083352390378,36.6593468715005,39.9473681334831,319
"320",29.6562276574922,35.9392730657718,34.8669220386184,34.5681496221092,37.3103965094344,320
"321",27.544760264422,33.2064547209503,32.8562269643721,31.4606599477317,34.9522494941689,321
"322",35.7199205958635,35.8180384019342,34.5723351967819,33.6201042142421,38.0159725896263,322
"323",19.8611229820697,37.9912641497589,35.8416743364619,36.6866135606464,39.2959147388715,323
"324",19.1650003925742,37.606435893075,34.0621070783583,36.2474488110578,38.9654229750923,324
"325",28.9011292057058,37.1233038373976,35.7558016495105,35.3220429286883,38.9245647461069,325
"326",24.6892388045299,37.3828819939232,35.0197042669816,35.9933741979456,38.7723897899008,326
"327",28.9448819641643,35.4894280615921,32.6949705221005,33.1815523844263,37.7973037387579,327
"328",35.2945292762597,38.2364935569883,32.4216457885136,36.510101346288,39.9628857676887,328
"329",35.1691461963637,38.0963183906577,36.738082662758,36.3252236504459,39.8674131308696,329
"330",30.1269965858189,38.5867531319842,33.7895171460363,36.9506244261465,40.2228818378219,330
"331",21.8769539830513,37.9312814340591,35.3906875465532,36.4980567875445,39.3645060805737,331
"332",24.3638213766419,38.1953244239388,32.7362981250804,36.7609380250235,39.629710822854,332
"333",30.4715700113633,35.8832703008783,35.3487302098843,33.9977606416826,37.768779960074,333
"334",34.3756354051703,40.2571566486526,35.2370117744174,38.8353052621353,41.6790080351699,334
"335",19.7725135691893,32.1168724232596,27.3794859426925,31.0119702544521,33.2217745920672,335
"336",33.5528510953282,39.4170186189657,37.6741944331223,37.3954452478756,41.4385919900559,336
"337",37.4263447793972,34.0503989444633,32.1164469383928,32.5534575611386,35.5473403277881,337
"338",30.2653319086924,37.7390462439166,32.1897873841314,36.2052566513222,39.2728358365109,338
"339",27.2867460728373,33.760256212304,34.1629943036358,32.1819522760739,35.3385601485341,339
"340",32.7571182429566,36.7390081807537,35.2918941517662,34.8734985559503,38.6045178055571,340
"341",29.0444514621777,36.6219516634839,35.8594241895082,35.2181507330205,38.0257525939473,341
"342",30.2168833946074,36.7806800169858,33.5614421882404,35.2993145919527,38.2620454420189,342
"343",21.8933887292081,34.6802056854244,30.524778048899,33.0571668372679,36.3032445335808,343
"344",31.4247479920921,36.7193322244819,35.6441262096174,35.0244014594158,38.414262989548,344
"345",24.2611074352135,32.697568364299,32.4704472930269,31.6088620478116,33.7862746807864,345
"346",31.8645235651237,36.2690446805281,34.0936165600233,35.014085589839,37.5240037712172,346
"347",31.6885996165549,36.857123269981,35.2279142290448,34.9846331780626,38.7296133618993,347
"348",28.9499939977416,41.9943249368918,36.4041680810544,40.2559774785693,43.7326723952144,348
"349",33.2393211479354,36.6688101572959,35.2456740394336,34.998493503422,38.3391268111698,349
"350",23.4515119578957,35.8605872480281,33.5028640574174,34.3020659804007,37.4191085156555,350
"351",20.308759185028,32.7568627296471,30.4058900138091,31.8179201401465,33.6958053191478,351
"352",32.3966849392223,37.9282663033512,36.0076530459672,36.2662413095198,39.5902912971825,352
"353",19.1174690188863,33.5491882292261,32.7927097542154,32.1703637374707,34.9280127209815,353
"354",29.3566112457375,35.2272414619411,32.6793641266447,33.8543185709643,36.600164352918,354
"355",36.9572073511333,36.413128648602,29.0214943756908,35.3560050614288,37.4702522357752,355
"356",26.0772319876962,32.5202217567799,32.5619014237926,30.8864448293187,34.1539986842411,356
"357",17.8412741657847,39.308479986492,31.4435620375798,37.812791739335,40.804168233649,357
"358",30.7135710171189,36.3221303009417,35.6451199874172,34.6337529961785,38.010507605705,358
"359",36.7337257150522,37.1592191010415,35.6992812368849,35.1542566493592,39.1641815527239,359
"360",26.3987556377668,37.3715964925495,31.5465817517231,34.3154752732972,40.4277177118018,360
"361",23.0811156788143,27.9828403162358,21.7018926812622,27.2981998417486,28.6674807907231,361
"362",28.3260346240239,36.9202071348355,33.990992822607,35.3838903760716,38.4565238935993,362
"363",25.7022381134461,37.6258822961783,35.6286937052819,35.8172764821759,39.4344881101807,363
"364",32.4924816092898,37.7955738093521,36.4024471427072,36.114398265641,39.4767493530631,364
"365",24.4141026806668,38.7184307366774,37.1080834051243,36.6454675065175,40.7913939668373,365
"366",36.9171263652973,38.6044198528434,32.0811682210641,36.627169971274,40.5816697344128,366
"367",33.3072266561221,33.8974753251684,32.0801935390457,32.1846726273015,35.6102780230353,367
"368",24.8087327171965,34.9852593117155,32.6119087827284,33.6884783863521,36.2820402370789,368
"369",34.1531853784913,38.2381121046627,36.8017883750348,36.5582207202208,39.9180034891046,369
"370",22.7209733073222,31.1239823781624,29.0754630550104,29.9775774968836,32.2703872594412,370
"371",27.7466557582246,35.3233420079495,33.2793475836711,33.9618595991845,36.6848244167145,371
"372",30.1396768479159,37.8506055783707,35.1377789021139,36.1265656246099,39.5746455321316,372
"373",27.436349912052,40.2071509452793,34.0349702580814,38.8163735320699,41.5979283584887,373
"374",37.2022650253481,39.2824244439089,34.9428810102762,38.08628015153,40.4785687362878,374
"375",25.9465237930823,40.4365006597898,37.8277233773513,38.7603298104385,42.1126715091411,375
"376",33.6582311741081,35.5793697888382,31.9142824151889,33.9758998276935,37.182839749983,376
"377",30.3334058846387,34.2666428597991,33.8638050079765,32.3221675402906,36.2111181793077,377
"378",26.0856603236187,36.5383058971566,33.1029308412301,35.0253099692716,38.0513018250416,378
"379",24.2809412195792,36.8708237376143,34.52088493257,35.3968131659724,38.3448343092563,379
"380",34.0597680129227,37.4636838386691,34.6625802022872,36.2049708259598,38.7223968513785,380
"381",28.461287160769,38.5891641135363,36.7569799219343,36.6143187769357,40.564009450137,381
"382",37.5660277797093,37.9817941823372,34.8179104697404,36.6675495441436,39.2960388205309,382
"383",28.5068037185705,38.2805257286339,35.5800964540805,36.3148990268098,40.246152430458,383
"384",31.1727848355454,32.7902374773858,31.0355967052592,31.3667164044886,34.2137585502831,384
"385",28.0777020602575,38.9737650125488,31.7222306264068,37.3656491325206,40.5818808925771,385
"386",29.2275182533825,35.0001825244867,33.7719808482717,33.2352807155933,36.7650843333801,386
"387",15.1444357888254,32.4096377117552,30.6396149390596,31.2987310526866,33.5205443708238,387
"388",33.7955822339408,36.0878351998395,33.8228339472863,34.5340329837766,37.6416374159023,388
"389",26.4957668097505,37.5326006506671,35.8295961637904,35.8199000320166,39.2453012693177,389
"390",28.5721851018676,36.8952910508855,35.4703136981153,34.9677510299724,38.8228310717986,390
"391",29.8603824737149,35.1338569012982,32.5533938645847,33.600469834276,36.6672439683205,391
"392",29.1329440366339,37.0759684038237,35.6555140789191,35.6448321209495,38.5071046866978,392
"393",30.0718116664579,36.3689887379224,34.0971715658803,34.8590627686729,37.878914707172,393
"394",23.4112645099898,35.2795905707164,34.6568275900156,33.74770258304,36.8114785583928,394
"395",27.7981365924028,31.9997806228792,28.8131321643693,30.9350569412501,33.0645043045084,395
"396",31.8384857622081,36.4561678252959,34.8984144463011,34.8288171684997,38.0835184820921,396
"397",21.3307069691056,35.6244941090233,32.2644899611039,34.4040689938825,36.844919224164,397
"398",37.2801692902567,38.7537459311508,37.5759069384757,37.3330638168688,40.1744280454327,398
"399",21.5011910688498,36.3015435966748,31.0914912508651,34.2318640140921,38.3712231792574,399
"400",41.3262768311292,36.9220015309569,34.358645317073,35.5422897055918,38.3017133563221,400
"401",29.2296501425374,37.2141098248651,36.0236676282745,35.251644566506,39.1765750832242,401
"402",33.6637563960716,37.4737736820698,35.3072549437811,35.8740612253757,39.073486138764,402
"403",30.068359257142,35.7495286906938,35.9386464145714,34.2235258335567,37.2755315478309,403
"404",42.6045370595011,39.0748171101871,37.4737685495168,37.4147548694984,40.7348793508757,404
"405",14.7837128123394,32.3706823920274,26.2663318638426,31.2794988740822,33.4618659099726,405
"406",27.6849952375606,35.7955559658195,34.9315109147483,34.244028429339,37.3470835023,406
"407",25.4673038196038,40.2150543821139,36.6950772096574,38.3921766674527,42.0379320967752,407
"408",35.3507883427692,37.4814232298957,35.8402224100444,36.2908212323528,38.6720252274385,408
"409",36.2567715570021,35.3291669962772,33.6285455497606,33.750145766236,36.9081882263184,409
"410",15.276032471397,37.69245944934,29.3251244497048,36.0669527512819,39.3179661473981,410
"411",37.2391599629951,36.5864091806659,35.5830990149237,35.0658702720567,38.1069480892751,411
"412",29.6294215192561,38.9550894779841,37.5092993683849,37.5335621682377,40.3766167877305,412
"413",26.1108802955485,34.6632470782843,33.2356841153209,33.4318839178844,35.8946102386841,413
"414",27.4926952398163,38.972178229601,37.5756316689143,37.6214729744813,40.3228834847207,414
"415",26.8636054094117,33.7865642900347,31.2947002927311,32.7115291010665,34.861599479003,415
"416",21.8165275064317,36.8480224268852,29.7075514483785,34.7551692388607,38.9408756149097,416
"417",20.2731430670872,40.0913486537908,31.7290392166343,37.9460398834277,42.236657424154,417
"418",28.6949199879685,35.0462081538698,33.3218535923661,33.373749911982,36.7186663957575,418
"419",32.4081089946888,29.9615390205285,25.347349062041,27.7039024390934,32.2191756019637,419
"420",21.8426971286454,34.0237623985978,33.9827263291618,32.9177392357365,35.1297855614591,420
"421",26.7002029241489,38.9660762603346,35.8581110489431,37.5473361640208,40.3848163566483,421
"422",21.1156042296534,38.6471594956427,33.7723695221162,37.3409769782685,39.953342013017,422
"423",18.1415405190147,36.3428740919612,32.97188062414,35.0429996742918,37.6427485096306,423
"424",32.3996387834718,39.2538743579515,35.5588306834453,37.7189479988719,40.7888007170311,424
"425",35.4955483537583,37.6404789271356,35.1263973570886,36.0669920305887,39.2139658236825,425
"426",42.8483980742763,37.0296693792515,33.3014675063437,35.7291736733145,38.3301650851884,426
"427",27.0106873084885,36.1409776204071,34.0324995685637,34.2850898127681,37.9968654280461,427
"428",34.4556695899533,36.9908236992463,35.1668401562449,35.5228966846787,38.4587507138138,428
"429",19.7284050665585,38.4292216357463,33.4484551346886,36.6639225130981,40.1945207583944,429
"430",29.9085247295516,37.8209305953438,35.4749079804866,36.2309695868266,39.4108916038609,430
"431",19.5612750405881,37.3117681326847,32.7201964706379,35.771899087812,38.8516371775575,431
"432",29.8077930115939,35.7845095626939,35.8690895632635,34.285338834363,37.2836802910249,432
"433",37.7858719724316,36.0865954113702,34.3803058780784,34.7809657251871,37.3922250975534,433
"434",23.787253529398,35.2154828274989,34.0191064870764,33.3674576996,37.0635079553977,434
"435",29.1629338764356,37.9690098356616,35.8120482391605,36.1302631947474,39.8077564765757,435
"436",32.269250465151,39.7423924721198,37.5801758833183,37.9633664784075,41.5214184658321,436
"437",19.790820746028,37.6708156962046,35.8548813895913,36.3965692172786,38.9450621751306,437
"438",22.5181778812381,34.6334032096045,32.7748393746026,33.1894156653272,36.0773907538819,438
"439",31.9747492128707,35.2638856128077,32.3257486644911,33.8841436082992,36.6436276173162,439
"440",26.9601468356274,36.1283596791569,33.6569673999649,34.9172551730655,37.3394641852484,440
"441",20.1061452982291,33.6822766844357,29.1076316152591,32.1643158324029,35.2002375364685,441
"442",28.563368432102,36.5846803310526,35.7346112985367,35.1759396468232,37.9934210152819,442
"443",38.2622117635597,37.3138451716177,35.6226309819229,35.2346540235626,39.3930363196727,443
"444",21.2066106019107,39.9339814790743,37.8507105717421,38.3638816516701,41.5040813064784,444
"445",17.7440891027726,40.4216927253041,33.2261044165458,39.0054594139328,41.8379260366753,445
"446",21.7716630710934,26.7705798737833,19.4809574060402,25.4777719948966,28.06338775267,446
"447",29.4253936041882,34.724111993798,32.0664675571262,33.4331589289579,36.0150650586382,447
"448",22.8208901144257,39.0178935271181,36.0624264109592,37.5960716200413,40.4397154341949,448
"449",27.8545390468871,37.4796918335563,34.910125547778,36.2202220378089,38.7391616293037,449
"450",40.7101925976298,37.4805597174476,35.4317388418896,36.0406195284231,38.9204999064721,450
"451",27.7270807739306,34.9316282308882,34.4329206599216,33.4755085569434,36.387747904833,451
"452",27.5045246657758,32.0258963061737,33.4266873018589,31.0187107064239,33.0330819059234,452
"453",28.0663764831157,39.0178930735815,34.420221061916,37.3036385965187,40.7321475506443,453
"454",20.6849934048114,39.4313512063974,37.7397096347551,37.9845266582018,40.878175754593,454
"455",30.7205436860876,37.5179425367052,34.5587190501753,36.3070894134757,38.7287956599346,455
"456",28.5517889128803,39.5847175422911,39.5055284720281,38.2846981759589,40.8847369086232,456
"457",25.8777827805377,33.5898989978168,33.3112062529981,32.1819447656148,34.9978532300187,457
"458",34.4693676047028,36.5085092520416,32.7108596009347,34.7190471046381,38.297971399445,458
"459",32.4989628703889,39.2659910739747,36.6806569485999,37.6555075694115,40.8764745785379,459
"460",22.2833356705436,31.8160052177384,33.4965298651869,30.333862832372,33.2981476031047,460
"461",33.7917109971979,38.9264669495864,37.0610516471023,37.5360381637461,40.3168957354266,461
"462",27.0793851249161,37.5344493541166,33.2407075561873,35.9933845277235,39.0755141805096,462
"463",29.7077969340255,36.2049250840287,33.4399032071592,34.9649201427775,37.4449300252798,463
"464",21.684627205937,39.2501177406994,30.1965766871591,37.7227377083603,40.7774977730384,464
"465",26.9098165113376,32.3321315703679,32.5073576197479,31.1149446766593,33.5493184640765,465
"466",25.0124124297049,36.2215207269386,33.6233016733331,34.9989655330724,37.4440759208047,466
"467",23.8050919307464,37.1923622242961,35.8906825161473,35.8135907121737,38.5711337364185,467
"468",28.9623051826847,34.6369106262157,33.6830136162256,32.9354260514782,36.3383952009533,468
"469",29.8169567761457,36.2435944181538,34.654275640446,34.7658680181012,37.7213208182064,469
"470",17.1651532253333,38.4865413466169,35.4175626462835,37.3099072830722,39.6631754101616,470
"471",31.8342338625972,40.9871148732,34.2568631962337,39.5183403734559,42.455889372944,471
"472",32.1347519203687,35.7844660783686,33.7279699647867,34.5575629940447,37.0113691626925,472
"473",31.223390708018,36.5476866795552,33.7778333659807,34.6952687590654,38.4001046000451,473
"474",34.4219534578226,36.6291638181656,32.0956151436459,35.2077062695196,38.0506213668116,474
"475",25.1977879881659,38.3264162136166,34.4727233321849,37.0004019620045,39.6524304652287,475
"476",30.5672912941438,34.7156967709599,33.9602732158719,33.3485468135774,36.0828467283424,476
"477",25.1361444588096,38.6030494777193,37.321940325043,36.7776367338501,40.4284622215885,477
"478",27.3510364050949,36.4520868176084,35.3830040744007,34.945641288927,37.9585323462898,478
"479",16.6631199176339,33.9991285260479,30.0128361552341,32.866234090232,35.1320229618639,479
"480",30.4559997178182,37.3934407006196,35.0307187665784,35.5617356072197,39.2251457940195,480
"481",32.6737975913998,39.4814460097339,36.5195421937529,37.6844625162648,41.278429503203,481
"482",28.531232576454,38.7214698775407,36.9814448956439,37.3149127780829,40.1280269769986,482
"483",33.6210674794161,36.5850326858159,33.7507540270386,35.2256139215273,37.9444514501045,483
"484",33.4009410625794,35.4954111044122,33.8092428343021,33.7618563398807,37.2289658689437,484
"485",25.1638214702862,38.3725083340285,33.7077901008625,37.141208989667,39.6038076783901,485
"486",31.6815983942492,41.7986939442289,38.1838150334911,40.2980224543167,43.299365434141,486
"487",34.0930074554835,37.0921260126859,36.7766050028726,35.4068041635477,38.7774478618241,487
"488",25.45461247562,35.6035581949871,34.8255789142551,33.9671636252868,37.2399527646874,488
"489",25.0811582794115,35.4588492483532,32.6228265076796,34.0338241975576,36.8838742991489,489
"490",29.2147574256005,39.8889379641115,38.2891145205928,38.0816250595431,41.6962508686799,490
"491",32.306594780642,38.2555602063357,37.2604410797641,36.4057170139556,40.1054033987157,491
"492",37.3638801336984,37.8500961066452,35.5956511767553,36.3431337130211,39.3570585002693,492
"493",27.8728767953651,37.3108742962105,33.898218043495,35.7777672616677,38.8439813307532,493
"494",20.635537706353,32.0929499135838,29.7657017971078,31.0104617591431,33.1754380680244,494
"495",25.4464345202583,37.2877998217146,36.7789758381571,35.7684246908828,38.8071749525464,495
"496",30.4463441034346,37.2430960943627,35.7854938086294,35.9833953416483,38.502796847077,496
"497",39.2288608074125,36.3598325234652,33.1706513358914,34.9617900564742,37.7578749904563,497
"498",25.9240898565128,34.8252660132036,31.7453461833187,33.4890680393069,36.1614639871003,498
"499",29.3357192353806,37.4917222283993,34.9599941685733,35.642976411229,39.3404680455697,499
"500",25.0613472102029,41.7982345851942,36.3501131903436,40.2409336167668,43.3555355536215,500
"501",26.297496761997,40.0136633360694,35.3962757949886,38.5107425323388,41.5165841398001,501
"502",29.6076777837248,36.3795385611552,34.0775135680415,34.8394827325012,37.9195943898091,502
"503",26.3242456544389,37.4279479781728,33.2835438543761,35.5324106001245,39.3234853562211,503
"504",33.4644743061473,37.6357591982849,34.1363257691821,36.3810206975828,38.890497698987,504
"505",31.5773174063266,36.3948931789421,35.0684309410068,34.8533122975436,37.9364740603406,505
"506",37.5478442839423,35.6084122591231,35.2981599445499,34.3793578233402,36.837466694906,506
"507",34.1824513309793,37.4127065547451,36.8569035962922,35.4500559031356,39.3753572063546,507
"508",22.9442678738664,32.9182866811803,31.0107805793286,31.3429119746333,34.4936613877274,508
"509",26.1469096226553,38.2150160896014,37.6162211928078,36.8802127444795,39.5498194347233,509
"510",34.6622507935756,37.1029628958015,35.96141303714,35.246546352933,38.95937943867,510
"511",39.840376526192,38.6855395911837,38.4007983761819,37.030565742221,40.3405134401464,511
"512",24.8121774692987,35.4157360956644,33.1256498917734,33.8991595178768,36.932312673452,512
"513",24.6270932619748,34.9186913754901,32.7269430342183,33.6217698974082,36.215612853572,513
"514",25.2089258217095,35.1205847211557,33.6480070541817,33.6926927786408,36.5484766636705,514
"515",47.7816276976393,37.5378832205403,30.2319562994489,36.1727026621466,38.903063778934,515
"516",24.0847567609788,33.8067720087867,32.4801748294564,32.4630575360772,35.1504864814963,516
"517",36.6281709848004,37.4917048808875,34.6526793748008,35.996718800996,38.986690960779,517
"518",33.5638801996472,37.134186257121,35.3549619990527,35.8803138386097,38.3880586756323,518
"519",38.2633464842645,35.1226201819948,33.3410440449991,33.302179558887,36.9430608051026,519
"520",28.3040355259796,32.0239240026066,31.4793174398703,30.5313389023328,33.5165091028805,520
"521",24.2490281411004,35.5004061358926,34.0852748277302,33.9997946814639,37.0010175903213,521
"522",33.0050140087725,37.7130911271059,36.5397679609924,35.57734433846,39.8488379157518,522
"523",31.1156034669452,41.7336925710272,36.5054935093486,40.0436825088283,43.4237026332261,523
"524",23.1114507194333,35.2687998969442,33.0732944115574,33.6326279872972,36.9049718065912,524
"525",20.4067537304245,38.5032783044878,37.133670696005,37.0665630566193,39.9399935523563,525
"526",28.0675753332832,32.6375503968768,31.7789911735561,31.5465838789843,33.7285169147693,526
"527",29.3515091872441,31.4638887126991,29.8692041276338,30.479466359293,32.4483110661051,527
"528",40.7098095460772,36.4778299893116,33.6237451031241,34.683060438751,38.2725995398723,528
"529",39.3141909657263,38.5282192434856,35.6981175364804,36.6748943320307,40.3815441549405,529
"530",34.7184929000799,38.2555964177074,35.5574026995452,36.5100420160195,40.0011508193954,530
"531",19.549249680338,34.7879672613806,31.783629512235,33.4909980589305,36.0849364638307,531
"532",27.3358990463211,37.0340346230187,33.3007951917424,35.2318292230357,38.8362400230018,532
"533",28.0720913728352,38.8738206159209,38.0307424904198,37.1841568887433,40.5634843430984,533
"534",27.1156760377925,33.149300858654,32.4897709939502,31.9422153449123,34.3563863723957,534
"535",20.1897560073174,37.864349011034,24.1049804415408,36.6584995821483,39.0701984399198,535
"536",28.0059586444372,36.8727754822027,33.9187497293324,35.0829191774073,38.6626317869982,536
"537",16.0665070723337,28.346989942646,19.5861925169007,27.6842888589999,29.0096910262922,537
"538",21.5756050353169,33.8370122498451,32.4239512545132,32.6706825834171,35.003341916273,538
"539",30.4518259504497,36.551788406837,34.3622863581546,35.1913369739528,37.9122398397212,539
"540",33.8401965664562,40.4739556773087,38.0196264231869,38.9669676559599,41.9809436986574,540
"541",27.4575237605059,33.8347817162035,31.9788049409933,32.5038667548931,35.1656966775139,541
"542",34.669556019435,36.8547010953695,34.1374886246641,35.2400869599807,38.4693152307583,542
"543",31.8144846651438,36.117784362905,35.6820814776529,34.4566165007219,37.7789522250882,543
"544",19.0913521690501,36.7010728654902,34.6588753083687,35.4307877522388,37.9713579787417,544
"545",24.8135279511388,40.1632570550524,33.3370875694089,38.6539987114569,41.6725153986478,545
"546",26.8415661172464,34.9052780846606,33.6973855668816,33.0989950407449,36.7115611285763,546
"547",20.9343048012352,33.8292596598767,32.8838940683637,32.5700785350308,35.0884407847227,547
"548",35.0114172444806,37.2976331916883,35.5028007739498,35.4210244451151,39.1742419382616,548
"549",29.7051772208443,35.0166374995521,33.5579323268618,33.4365964679505,36.5966785311536,549
"550",13.1363941362021,35.9431051885987,33.0159628472253,34.3994016168735,37.4868087603238,550
"551",26.7974147181804,37.4023558560366,36.3021322120877,35.1956089682605,39.6091027438128,551
"552",33.2313995712756,37.801300537861,36.4909935476593,35.808399926239,39.7942011494831,552
"553",26.3455569380467,35.2545578750067,33.6985703249766,33.7620188313217,36.7470969186917,553
"554",27.7209918522784,38.0880228498033,32.3811266746743,36.6057083688815,39.5703373307251,554
"555",29.0796300656056,39.4434252040889,37.7311423209634,37.5580909997835,41.3287594083944,555
"556",45.6829658346967,37.6223532820703,33.1390115649225,36.4098267915128,38.8348797726279,556
"557",28.7089753744549,35.472659174401,34.1503691632044,34.194184439753,36.751133909049,557
"558",25.7155690693266,38.1680666503067,34.2198567571091,36.5646370361186,39.7714962644947,558
"559",32.6390802879322,37.7026281605922,33.6423790592875,36.207225748742,39.1980305724424,559
"560",36.3833118965538,38.8993669609695,36.8302163432699,37.3560536105882,40.4426803113508,560
"561",31.1064028783542,36.69650513244,32.7601379761975,35.4654964168396,37.9275138480404,561
"562",31.3939235544396,37.6577052397192,36.7120130856717,36.0451499661648,39.2702605132735,562
"563",30.9358657554457,37.0831391922739,34.0102182217501,35.563708323254,38.6025700612938,563
"564",29.3854841222423,33.8339118838793,33.8599552679966,32.4415364585034,35.2262873092552,564
"565",38.1586389634171,37.151303052686,34.8786466227368,35.6383132983473,38.6642928070246,565
"566",22.2048537717947,37.22092509107,31.206001680568,35.706444871288,38.735405310852,566
"567",35.1837623925409,37.6595744950895,35.8793165212421,36.0267012054706,39.2924477847083,567
"568",28.1536452244602,36.7848358726582,31.9080381756561,35.4265009390884,38.1431708062281,568
"569",23.209356809386,31.9828485466968,31.6165908018689,30.8347355843691,33.1309615090245,569
"570",33.0308365985916,36.8551254801499,34.7766485856631,35.2623961440088,38.4478548162909,570
"571",35.4775577640081,38.6562989345616,35.6557825600905,36.6302054786666,40.6823923904566,571
"572",28.9866553957951,33.7510459409096,25.3412752915083,32.848939145779,34.6531527360402,572
"573",26.2737746428341,34.2600342155547,33.6510864016692,32.6571373424093,35.8629310887001,573
"574",29.5756609411723,37.4129964954653,33.1657438195688,35.9060063240824,38.9199866668482,574
"575",24.6794267297316,35.5785772518515,33.4132023738628,34.3040777798666,36.8530767238365,575
"576",28.3707487521595,36.4787831792193,33.1747426890835,34.8927825934996,38.064783764939,576
"577",34.3625643232715,36.2962083362614,34.003687373486,34.9600190981354,37.6323975743873,577
"578",27.353015019012,34.6655875820004,32.4386439412358,32.7250303968216,36.6061447671791,578
"579",21.4011254958387,36.1324486339118,35.1575795336028,34.902106592003,37.3627906758206,579
"580",20.0665795763783,36.7576791894864,33.4059686909094,35.3180928360875,38.1972655428853,580
"581",25.6803656435148,37.6612405041382,36.5551184210721,36.1494727782768,39.1730082299996,581
"582",19.7887110884905,33.186877637446,30.8848747707848,31.8709569563062,34.5027983185858,582
"583",27.190295722842,32.121141091426,32.4163126982967,30.7584502968077,33.4838318860443,583
"584",29.3802001403731,38.0801516853494,36.2601962507103,36.0780633695612,40.0822400011377,584
"585",41.6561148320709,36.5892986573755,33.2009611875123,34.998268149722,38.1803291650289,585
"586",39.9608363862415,37.1560667214468,35.7677508784864,35.7942712287997,38.5178622140939,586
"587",26.4626212273398,38.8640366352103,36.2200466841617,37.3650646278818,40.3630086425387,587
"588",38.6336653753586,37.3618073993412,35.1521395375986,35.6981785584078,39.0254362402745,588
"589",23.7765293769516,34.4542575839627,31.3404432764836,33.348895616162,35.5596195517634,589
"590",25.9234576472293,36.9396064516222,35.3698939922019,35.1096598049911,38.7695530982534,590
"591",25.1083583638122,36.7379122321989,34.1459026986615,35.1899250093642,38.2858994550336,591
"592",41.0463447693776,40.1244756372794,37.9387008054456,38.5665893454862,41.6823619290726,592
"593",19.3380116717354,30.7420323713869,30.659776818565,29.6434633393248,31.8406014034491,593
"594",20.7367812968846,33.4152770714639,32.0166983042636,31.9279295159442,34.9026246269835,594
"595",28.377527279187,36.3054329942663,27.7919255801227,34.6011127100538,38.0097532784789,595
"596",29.9752598305294,37.1623309443298,33.0718221469234,35.5373824897576,38.7872793989021,596
"597",37.1055024087385,37.4727129393411,32.571047697815,36.1183767274122,38.82704915127,597
"598",22.4215455523809,36.9765492721602,30.7378557131571,35.5420276728973,38.4110708714232,598
"599",32.3494886081857,37.8494994511649,28.4135863037113,36.4052343070709,39.293764595259,599
"600",33.9043910899841,37.0313517484819,33.737690121971,35.6569393927539,38.40576410421,600
"601",23.4181472775607,37.6833775169492,25.3402581651884,35.9180912785873,39.4486637553111,601
"602",38.4320068598502,36.8337264733152,35.038661820026,35.4001654347007,38.2672875119298,602
"603",34.0418334076197,38.2260680292928,36.0958454116987,36.4556107765974,39.9965252819882,603
"604",27.9128308332041,35.7535422045153,31.0793239973166,34.6875617312064,36.8195226778243,604
"605",28.9086723962722,37.8435747571275,36.2131862564685,35.9461076848019,39.7410418294532,605
"606",31.3429626494383,35.3961632051961,35.4745690935707,33.7147106806204,37.0776157297717,606
"607",38.0877291150708,36.8154943363029,35.3413279244285,35.4492436736481,38.1817449989578,607
"608",13.3948602622408,38.5653097307165,10.0371845892689,37.4633169316506,39.6673025297824,608
"609",22.7527564173281,34.926802509556,32.6604680427175,33.5523396695046,36.3012653496074,609
"610",19.0852004358436,33.1363731200884,28.8955045956333,32.0744173186844,34.1983289214925,610
"611",24.1082294287141,35.294837497777,35.0378471661682,33.0697477334433,37.5199272621107,611
"612",28.2837309980497,36.4638476044502,31.8424491033792,35.0490455355447,37.8786496733558,612
"613",22.8723008215257,34.5111448458206,33.1519348527563,33.1332632562013,35.8890264354398,613
"614",21.0952107056689,36.2422711606163,35.5618187427241,34.29405975098,38.1904825702526,614
"615",35.7475326881432,37.4363274152236,35.8616433482677,35.2606935835359,39.6119612469114,615
"616",33.4809345240904,36.530860874957,34.5398671747747,34.6316881429945,38.4300336069195,616
"617",24.0249691095549,36.086165447176,35.7900173903469,34.9181380063829,37.2541928879691,617
"618",31.9745762119463,37.9540839078002,36.8123860146073,35.9922396023325,39.915928213268,618
"619",22.4771711733931,39.5728015936366,31.9403329131276,37.8679128118527,41.2776903754206,619
"620",19.0659252342752,30.0802556426601,29.159881526919,28.4657068525404,31.6948044327799,620
"621",27.8988466726697,35.5448024122772,32.4157369415165,34.0778425937653,37.0117622307891,621
"622",29.0802594109284,39.7664142930334,38.8435948058971,38.1956225662434,41.3372060198234,622
"623",25.6611404258959,36.6199980800297,35.6384528925256,34.8948776514447,38.3451185086146,623
"624",32.1053213641898,37.2113359554909,34.7960328180831,35.6626091029508,38.7600628080309,624
